voter_id,precinct_id,display_name,eligibility_status,is_synthetic,synthetic_sequence
PH-SYN-VOTER-00000001,CP-PH-R01-P01-C01-B01-001,Synthetic Voter 00000001,ELIGIBLE,true,1
PH-SYN-VOTER-00000002,CP-PH-R01-P01-C01-B01-001,Synthetic Voter 00000002,ELIGIBLE,true,2
PH-SYN-VOTER-00000003,CP-PH-R01-P01-C01-B01-001,Synthetic Voter 00000003,ELIGIBLE,true,3
PH-SYN-VOTER-00000004,CP-PH-R01-P01-C01-B01-001,Synthetic Voter 00000004,ELIGIBLE,true,4
PH-SYN-VOTER-00000005,CP-PH-R01-P01-C01-B01-001,Synthetic Voter 00000005,ELIGIBLE,true,5
PH-SYN-VOTER-00000006,CP-PH-R01-P01-C01-B01-001,Synthetic Voter 00000006,ELIGIBLE,true,6
PH-SYN-VOTER-00000007,CP-PH-R01-P01-C01-B01-001,Synthetic Voter 00000007,ELIGIBLE,true,7
PH-SYN-VOTER-00000008,CP-PH-R01-P01-C01-B01-001,Synthetic Voter 00000008,ELIGIBLE,true,8
PH-SYN-VOTER-00000009,CP-PH-R01-P01-C01-B01-001,Synthetic Voter 00000009,ELIGIBLE,true,9
PH-SYN-VOTER-00000010,CP-PH-R01-P01-C01-B01-001,Synthetic Voter 00000010,ELIGIBLE,true,10
PH-SYN-VOTER-00000011,CP-PH-R01-P01-C01-B01-001,Synthetic Voter 00000011,ELIGIBLE,true,11
PH-SYN-VOTER-00000012,CP-PH-R01-P01-C01-B01-001,Synthetic Voter 00000012,ELIGIBLE,true,12
PH-SYN-VOTER-00000013,CP-PH-R01-P01-C01-B01-001,Synthetic Voter 00000013,ELIGIBLE,true,13
PH-SYN-VOTER-00000014,CP-PH-R01-P01-C01-B01-001,Synthetic Voter 00000014,ELIGIBLE,true,14
PH-SYN-VOTER-00000015,CP-PH-R01-P01-C01-B01-001,Synthetic Voter 00000015,ELIGIBLE,true,15
PH-SYN-VOTER-00000016,CP-PH-R01-P01-C01-B01-001,Synthetic Voter 00000016,ELIGIBLE,true,16
PH-SYN-VOTER-00000017,CP-PH-R01-P01-C01-B01-001,Synthetic Voter 00000017,ELIGIBLE,true,17
PH-SYN-VOTER-00000018,CP-PH-R01-P01-C01-B01-001,Synthetic Voter 00000018,ELIGIBLE,true,18
PH-SYN-VOTER-00000019,CP-PH-R01-P01-C01-B01-001,Synthetic Voter 00000019,ELIGIBLE,true,19
